WŒv”N,“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,”N—î,Š’è“à‹‹—^Šzi–œ‰~j,”NŠÔÜ—^‚»‚Ì‘¼“Á•Ê‹‹—^Šzi–œ‰~j,ˆêl“–‚½‚è’À‹ài–œ‰~j
2015,19,ŽR—œŒ§,`19Î,17.49,8.71,218.59
2015,19,ŽR—œŒ§,20`24Î,19.74,34.93,271.81
2015,19,ŽR—œŒ§,25`29Î,22.64,58.18,329.86
2015,19,ŽR—œŒ§,30`34Î,25.36,67.03,371.35
2015,19,ŽR—œŒ§,35`39Î,28.09,80.17,417.25
2015,19,ŽR—œŒ§,40`44Î,30.16,84.63,446.55
2015,19,ŽR—œŒ§,45`49Î,33.51,103.66,505.78
2015,19,ŽR—œŒ§,50`54Î,34.96,114.36,533.88
2015,19,ŽR—œŒ§,55`59Î,32.96,88.69,484.21
2015,19,ŽR—œŒ§,60`64Î,25.49,52.22,358.1
2015,19,ŽR—œŒ§,65`69Î,23.63,45.75,329.31
2015,19,ŽR—œŒ§,70Î`,22.1,26.4,291.6
2015,20,’·–ìŒ§,”N—îŒv,27.62,80.4,411.84
2015,20,’·–ìŒ§,`19Î,17.35,12.81,221.01
2015,20,’·–ìŒ§,20`24Î,19.13,37.15,266.71
2015,20,’·–ìŒ§,25`29Î,21.99,64.13,328.01
2015,20,’·–ìŒ§,30`34Î,24.9,71.91,370.71
2015,20,’·–ìŒ§,35`39Î,27.21,84.93,411.45
2015,20,’·–ìŒ§,40`44Î,29.86,90.78,449.1
2015,20,’·–ìŒ§,45`49Î,31.33,101.05,477.01
2015,20,’·–ìŒ§,50`54Î,33.38,110.66,511.22
2015,20,’·–ìŒ§,55`59Î,32.84,98.5,492.58
2015,20,’·–ìŒ§,60`64Î,24.27,47.89,339.13
2015,20,’·–ìŒ§,65`69Î,23.58,24.54,307.5
2015,20,’·–ìŒ§,70Î`,19.43,17.82,250.98
2015,21,Šò•ŒŒ§,”N—îŒv,27.56,74.02,404.74
2015,21,Šò•ŒŒ§,`19Î,17.1,9.59,214.79
2015,21,Šò•ŒŒ§,20`24Î,18.78,33.89,259.25
2015,21,Šò•ŒŒ§,25`29Î,22.11,57.43,322.75
2015,21,Šò•ŒŒ§,30`34Î,25.88,72.47,383.03
2015,21,Šò•ŒŒ§,35`39Î,27.91,78.65,413.57
2015,21,Šò•ŒŒ§,40`44Î,30.24,86.7,449.58
2015,21,Šò•ŒŒ§,45`49Î,31.78,94.06,475.42
2015,21,Šò•ŒŒ§,50`54Î,33.03,97.36,493.72
2015,21,Šò•ŒŒ§,55`59Î,33.28,95.28,494.64
2015,21,Šò•ŒŒ§,60`64Î,24.71,47.68,344.2
2015,21,Šò•ŒŒ§,65`69Î,21.65,26.39,286.19
2015,21,Šò•ŒŒ§,70Î`,21.03,26.6,278.96
2015,22,Ã‰ªŒ§,”N—îŒv,28.76,80.65,425.77
2015,22,Ã‰ªŒ§,`19Î,17.3,10.4,218
2015,22,Ã‰ªŒ§,20`24Î,19.64,39.77,275.45
2015,22,Ã‰ªŒ§,25`29Î,22.91,64.96,339.88
2015,22,Ã‰ªŒ§,30`34Î,26.5,82.6,400.6
2015,22,Ã‰ªŒ§,35`39Î,28.65,85.01,428.81
2015,22,Ã‰ªŒ§,40`44Î,31.42,87.04,464.08
2015,22,Ã‰ªŒ§,45`49Î,32.39,99.89,488.57
2015,22,Ã‰ªŒ§,50`54Î,34.67,112.02,528.06
2015,22,Ã‰ªŒ§,55`59Î,34.03,95.76,504.12
2015,22,Ã‰ªŒ§,60`64Î,25.71,49.71,358.23
2015,22,Ã‰ªŒ§,65`69Î,24.81,31.34,329.06
2015,22,Ã‰ªŒ§,70Î`,32.34,17.94,406.02
2015,23,ˆ¤’mŒ§,”N—îŒv,31.52,114.75,492.99
2015,23,ˆ¤’mŒ§,`19Î,18.02,22.33,238.57
2015,23,ˆ¤’mŒ§,20`24Î,21.04,48.59,301.07
2015,23,ˆ¤’mŒ§,25`29Î,24.05,80.81,369.41
2015,23,ˆ¤’mŒ§,30`34Î,27.93,101.58,436.74
2015,23,ˆ¤’mŒ§,35`39Î,31.35,114.68,490.88
2015,23,ˆ¤’mŒ§,40`44Î,34.98,134.96,554.72
2015,23,ˆ¤’mŒ§,45`49Î,38.17,154.01,612.05
2015,23,ˆ¤’mŒ§,50`54Î,39.56,160.4,635.12
2015,23,ˆ¤’mŒ§,55`59Î,39.5,150.84,624.84
2015,23,ˆ¤’mŒ§,60`64Î,27.17,90.43,416.47
2015,23,ˆ¤’mŒ§,65`69Î,24.79,43.41,340.89
2015,23,ˆ¤’mŒ§,70Î`,26.66,23.94,343.86
2015,24,ŽOdŒ§,”N—îŒv,29.11,85.03,434.35
2015,24,ŽOdŒ§,`19Î,17.55,11.96,222.56
2015,24,ŽOdŒ§,20`24Î,20.16,40,281.92
2015,24,ŽOdŒ§,25`29Î,23.46,64.99,346.51
2015,24,ŽOdŒ§,30`34Î,26.14,73.47,387.15
2015,24,ŽOdŒ§,35`39Î,28.64,86.98,430.66
2015,24,ŽOdŒ§,40`44Î,31.41,99.57,476.49
2015,24,ŽOdŒ§,45`49Î,34.22,110.13,520.77
2015,24,ŽOdŒ§,50`54Î,35.13,116.62,538.18
2015,24,ŽOdŒ§,55`59Î,35.02,112.65,532.89
2015,24,ŽOdŒ§,60`64Î,25.2,49.85,352.25
2015,24,ŽOdŒ§,65`69Î,24.04,22.22,310.7
2015,24,ŽOdŒ§,70Î`,31.33,17.49,393.45
2015,25,Ž ‰êŒ§,”N—îŒv,29.27,81.68,432.92
2015,25,Ž ‰êŒ§,`19Î,18,13.53,229.53
2015,25,Ž ‰êŒ§,20`24Î,20.34,37,281.08
2015,25,Ž ‰êŒ§,25`29Î,22.84,60.47,334.55
2015,25,Ž ‰êŒ§,30`34Î,26.48,75.57,393.33
2015,25,Ž ‰êŒ§,35`39Î,29.28,84.89,436.25
2015,25,Ž ‰êŒ§,40`44Î,31.51,97.09,475.21
2015,25,Ž ‰êŒ§,45`49Î,34.34,106.23,518.31
2015,25,Ž ‰êŒ§,50`54Î,36.53,115.39,553.75
2015,25,Ž ‰êŒ§,55`59Î,35.05,96.1,516.7
2015,25,Ž ‰êŒ§,60`64Î,25.43,43.55,348.71
2015,25,Ž ‰êŒ§,65`69Î,24.04,29.53,318.01
2015,25,Ž ‰êŒ§,70Î`,23.91,28.9,315.82
2015,26,‹ž“s•{,”N—îŒv,30.88,85.27,455.83
2015,26,‹ž“s•{,`19Î,17.32,16.51,224.35
2015,26,‹ž“s•{,20`24Î,20.64,35.52,283.2
2015,26,‹ž“s•{,25`29Î,23.27,64.04,343.28
2015,26,‹ž“s•{,30`34Î,26.9,74.3,397.1
2015,26,‹ž“s•{,35`39Î,30.23,84.38,447.14
2015,26,‹ž“s•{,40`44Î,32.16,92.54,478.46
2015,26,‹ž“s•{,45`49Î,36.16,110.64,544.56
2015,26,‹ž“s•{,50`54Î,38.59,117.33,580.41
2015,26,‹ž“s•{,55`59Î,38.65,113.78,577.58
2015,26,‹ž“s•{,60`64Î,29.22,61.37,412.01
2015,26,‹ž“s•{,65`69Î,24.5,44.41,338.41
2015,26,‹ž“s•{,70Î`,29.92,31.82,390.86
2015,27,‘åã•{,”N—îŒv,32.71,97.88,490.4
2015,27,‘åã•{,`19Î,17.56,8.19,218.91
2015,27,‘åã•{,20`24Î,21.12,36.51,289.95
2015,27,‘åã•{,25`29Î,24.96,66.29,365.81
2015,27,‘åã•{,30`34Î,28.52,80.06,422.3
2015,27,‘åã•{,35`39Î,31.89,97.12,479.8
2015,27,‘åã•{,40`44Î,35.67,116.62,544.66
2015,27,‘åã•{,45`49Î,38.59,126.91,589.99
2015,27,‘åã•{,50`54Î,40.85,138.08,628.28
2015,27,‘åã•{,55`59Î,41.38,135.17,631.73
2015,27,‘åã•{,60`64Î,29.89,75.22,433.9
2015,27,‘åã•{,65`69Î,27.25,31.1,358.1
2015,27,‘åã•{,70Î`,25.31,33.89,337.61
2015,28,•ºŒÉŒ§,”N—îŒv,29.88,87.27,445.83
2015,28,•ºŒÉŒ§,`19Î,17.42,10.56,219.6
2015,28,•ºŒÉŒ§,20`24Î,20.27,35.48,278.72
2015,28,•ºŒÉŒ§,25`29Î,23.09,62.53,339.61
2015,28,•ºŒÉŒ§,30`34Î,27.18,74.08,400.24
2015,28,•ºŒÉŒ§,35`39Î,29.18,87.88,438.04
2015,28,•ºŒÉŒ§,40`44Î,32.09,97.94,483.02
2015,28,•ºŒÉŒ§,45`49Î,35.03,115.2,535.56
2015,28,•ºŒÉŒ§,50`54Î,36.94,124.68,567.96
2015,28,•ºŒÉŒ§,55`59Î,35.83,116.71,546.67
2015,28,•ºŒÉŒ§,60`64Î,26.75,58.35,379.35
2015,28,•ºŒÉŒ§,65`69Î,26.08,43.75,356.71
2015,28,•ºŒÉŒ§,70Î`,23.4,16.32,297.12
2015,29,“Þ—ÇŒ§,”N—îŒv,29.02,75.38,423.62
2015,29,“Þ—ÇŒ§,`19Î,16.81,9.37,211.09
2015,29,“Þ—ÇŒ§,20`24Î,20.34,32.76,276.84
2015,29,“Þ—ÇŒ§,25`29Î,23.1,56.76,333.96
2015,29,“Þ—ÇŒ§,30`34Î,25.55,67.88,374.48
2015,29,“Þ—ÇŒ§,35`39Î,29.04,76.27,424.75
2015,29,“Þ—ÇŒ§,40`44Î,31.1,87.86,461.06
2015,29,“Þ—ÇŒ§,45`49Î,33.56,97.92,500.64
2015,29,“Þ—ÇŒ§,50`54Î,35.47,101.24,526.88
2015,29,“Þ—ÇŒ§,55`59Î,34.42,94.74,507.78
2015,29,“Þ—ÇŒ§,60`64Î,26.51,52.83,370.95
2015,29,“Þ—ÇŒ§,65`69Î,24.23,29.56,320.32
2015,29,“Þ—ÇŒ§,70Î`,26.41,33.24,350.16
2015,30,˜a‰ÌŽRŒ§,”N—îŒv,27.5,74.26,404.26
2015,30,˜a‰ÌŽRŒ§,`19Î,16.49,10,207.88
2015,30,˜a‰ÌŽRŒ§,20`24Î,19.62,35.39,270.83
2015,30,˜a‰ÌŽRŒ§,25`29Î,22.62,58.05,329.49
2015,30,˜a‰ÌŽRŒ§,30`34Î,24.83,67.47,365.43
2015,30,˜a‰ÌŽRŒ§,35`39Î,27,72.01,396.01
2015,30,˜a‰ÌŽRŒ§,40`44Î,29.6,90.47,445.67
2015,30,˜a‰ÌŽRŒ§,45`49Î,31.49,96.22,474.1
2015,30,˜a‰ÌŽRŒ§,50`54Î,32.84,97.08,491.16
2015,30,˜a‰ÌŽRŒ§,55`59Î,32.33,92.16,480.12
2015,30,˜a‰ÌŽRŒ§,60`64Î,25.14,51.96,353.64
2015,30,˜a‰ÌŽRŒ§,65`69Î,23.85,31.15,317.35
2015,30,˜a‰ÌŽRŒ§,70Î`,26.27,15.28,330.52
2015,31,’¹ŽæŒ§,”N—îŒv,24.05,55.8,344.4
2015,31,’¹ŽæŒ§,`19Î,15.49,4.55,190.43
2015,31,’¹ŽæŒ§,20`24Î,17.46,28.92,238.44
2015,31,’¹ŽæŒ§,25`29Î,19.67,45.85,281.89
2015,31,’¹ŽæŒ§,30`34Î,21.58,52.08,311.04
2015,31,’¹ŽæŒ§,35`39Î,23.5,55.14,337.14
2015,31,’¹ŽæŒ§,40`44Î,25.44,63.45,368.73
2015,31,’¹ŽæŒ§,45`49Î,26.72,64.69,385.33
2015,31,’¹ŽæŒ§,50`54Î,28.63,80.15,423.71
2015,31,’¹ŽæŒ§,55`59Î,28.2,72.51,410.91
2015,31,’¹ŽæŒ§,60`64Î,22.8,31.54,305.14
2015,31,’¹ŽæŒ§,65`69Î,19.36,22.73,255.05
2015,31,’¹ŽæŒ§,70Î`,40.78,6.05,495.41
2015,32,“‡ªŒ§,”N—îŒv,25.25,65.09,368.09
2015,32,“‡ªŒ§,`19Î,15.65,8.63,196.43
2015,32,“‡ªŒ§,20`24Î,18.45,30.45,251.85
2015,32,“‡ªŒ§,25`29Î,20.89,49.98,300.66
2015,32,“‡ªŒ§,30`34Î,22.38,58.91,327.47
2015,32,“‡ªŒ§,35`39Î,25.45,67.85,373.25
2015,32,“‡ªŒ§,40`44Î,26.54,76.42,394.9
2015,32,“‡ªŒ§,45`49Î,27.71,80.75,413.27
2015,32,“‡ªŒ§,50`54Î,30.64,93.6,461.28
2015,32,“‡ªŒ§,55`59Î,29.58,80.62,435.58
2015,32,“‡ªŒ§,60`64Î,23.82,37.01,322.85
2015,32,“‡ªŒ§,65`69Î,24.18,26.74,316.9
2015,32,“‡ªŒ§,70Î`,21.32,26.08,281.92
2015,33,‰ªŽRŒ§,”N—îŒv,28.08,79.7,416.66
2015,33,‰ªŽRŒ§,`19Î,17.3,12.41,220.01
2015,33,‰ªŽRŒ§,20`24Î,19.51,39.2,273.32
2015,33,‰ªŽRŒ§,25`29Î,22.51,61.12,331.24
2015,33,‰ªŽRŒ§,30`34Î,25.59,70.79,377.87
2015,33,‰ªŽRŒ§,35`39Î,27.05,77.62,402.22
2015,33,‰ªŽRŒ§,40`44Î,29.87,88.73,447.17
2015,33,‰ªŽRŒ§,45`49Î,32.11,93.93,479.25
2015,33,‰ªŽRŒ§,50`54Î,33.79,110.14,515.62
2015,33,‰ªŽRŒ§,55`59Î,33.65,106.63,510.43
2015,33,‰ªŽRŒ§,60`64Î,27.32,64.82,392.66
2015,33,‰ªŽRŒ§,65`69Î,26.69,57.37,377.65
2015,33,‰ªŽRŒ§,70Î`,20.37,20.92,265.36
2015,34,L“‡Œ§,”N—îŒv,28.29,78.69,418.17
2015,34,L“‡Œ§,`19Î,16.85,10.61,212.81
2015,34,L“‡Œ§,20`24Î,19.8,33.32,270.92
2015,34,L“‡Œ§,25`29Î,22.33,56.61,324.57
2015,34,L“‡Œ§,30`34Î,25.2,68.01,370.41
2015,34,L“‡Œ§,35`39Î,28.3,78.53,418.13
2015,34,L“‡Œ§,40`44Î,30.88,90.66,461.22
2015,34,L“‡Œ§,45`49Î,32.52,107.4,497.64
2015,34,L“‡Œ§,50`54Î,34.4,107.12,519.92
2015,34,L“‡Œ§,55`59Î,34.27,100.73,511.97
2015,34,L“‡Œ§,60`64Î,26.21,62.65,377.17
2015,34,L“‡Œ§,65`69Î,24.34,38.26,330.34
2015,34,L“‡Œ§,70Î`,21.28,34.02,289.38
2015,35,ŽRŒûŒ§,”N—îŒv,26.78,76.9,398.26
2015,35,ŽRŒûŒ§,`19Î,16.08,10.25,203.21
2015,35,ŽRŒûŒ§,20`24Î,19.02,43.55,271.79
2015,35,ŽRŒûŒ§,25`29Î,22.1,62.6,327.8
2015,35,ŽRŒûŒ§,30`34Î,24.57,71.16,366
2015,35,ŽRŒûŒ§,35`39Î,26.38,78.01,394.57
2015,35,ŽRŒûŒ§,40`44Î,29.04,90.26,438.74
2015,35,ŽRŒûŒ§,45`49Î,29.46,91.72,445.24
2015,35,ŽRŒûŒ§,50`54Î,32.32,100.8,488.64
2015,35,ŽRŒûŒ§,55`59Î,31.71,101.5,482.02
2015,35,ŽRŒûŒ§,60`64Î,25.87,53,363.44
2015,35,ŽRŒûŒ§,65`69Î,22.83,33.97,307.93
2015,35,ŽRŒûŒ§,70Î`,18.03,28.18,244.54
2015,36,“¿“‡Œ§,”N—îŒv,27.25,85.93,412.93
2015,36,“¿“‡Œ§,`19Î,16.42,12.42,209.46
2015,36,“¿“‡Œ§,20`24Î,18.94,44.29,271.57
2015,36,“¿“‡Œ§,25`29Î,21.58,66.4,325.36
2015,36,“¿“‡Œ§,30`34Î,23.7,80.86,365.26
2015,36,“¿“‡Œ§,35`39Î,26.78,90.55,411.91
2015,36,“¿“‡Œ§,40`44Î,28.93,100.72,447.88
2015,36,“¿“‡Œ§,45`49Î,31.83,104.39,486.35
2015,36,“¿“‡Œ§,50`54Î,32.56,107.21,497.93
2015,36,“¿“‡Œ§,55`59Î,32.09,113.26,498.34
2015,36,“¿“‡Œ§,60`64Î,26.4,52.18,368.98
2015,36,“¿“‡Œ§,65`69Î,21.62,25.9,285.34
2015,36,“¿“‡Œ§,70Î`,27.2,34.2,360.6
2015,37,ìŒ§,”N—îŒv,27.32,71.3,399.14
2015,37,ìŒ§,`19Î,16.78,9.74,211.1
2015,37,ìŒ§,20`24Î,19.07,32.62,261.46
2015,37,ìŒ§,25`29Î,21.82,52.79,314.63
2015,37,ìŒ§,30`34Î,24.31,62.35,354.07
2015,37,ìŒ§,35`39Î,26.49,70.45,388.33
2015,37,ìŒ§,40`44Î,29.17,84.1,434.14
2015,37,ìŒ§,45`49Î,31.83,91.51,473.47
2015,37,ìŒ§,50`54Î,32.36,91.97,480.29
2015,37,ìŒ§,55`59Î,33.34,93.38,493.46
2015,37,ìŒ§,60`64Î,24.53,49.13,343.49
2015,37,ìŒ§,65`69Î,22.96,28.81,304.33
2015,37,ìŒ§,70Î`,23.53,41.18,323.54
2015,38,ˆ¤•QŒ§,”N—îŒv,25.75,65.69,374.69
2015,38,ˆ¤•QŒ§,`19Î,16.27,9.38,204.62
2015,38,ˆ¤•QŒ§,20`24Î,18.28,30.13,249.49
2015,38,ˆ¤•QŒ§,25`29Î,20.64,52.39,300.07
2015,38,ˆ¤•QŒ§,30`34Î,23.08,57.82,334.78
2015,38,ˆ¤•QŒ§,35`39Î,24.98,66.6,366.36
2015,38,ˆ¤•QŒ§,40`44Î,27.53,76.95,407.31
2015,38,ˆ¤•QŒ§,45`49Î,30.22,86.73,449.37
2015,38,ˆ¤•QŒ§,50`54Î,30.81,86.51,456.23
2015,38,ˆ¤•QŒ§,55`59Î,30.39,81.65,446.33
2015,38,ˆ¤•QŒ§,60`64Î,22.93,42.02,317.18
2015,38,ˆ¤•QŒ§,65`69Î,21.7,27.4,287.8
2015,38,ˆ¤•QŒ§,70Î`,36.39,24.17,460.85
2015,39,‚’mŒ§,”N—îŒv,25.77,60.92,370.16
2015,39,‚’mŒ§,`19Î,15.01,6.06,186.18
2015,39,‚’mŒ§,20`24Î,18.23,27.81,246.57
2015,39,‚’mŒ§,25`29Î,20.34,45.68,289.76
2015,39,‚’mŒ§,30`34Î,22.38,54.18,322.74
2015,39,‚’mŒ§,35`39Î,24.59,60.23,355.31
2015,39,‚’mŒ§,40`44Î,26.48,71.22,388.98
2015,39,‚’mŒ§,45`49Î,29.24,77.28,428.16
2015,39,‚’mŒ§,50`54Î,30.85,76.57,446.77
2015,39,‚’mŒ§,55`59Î,29.11,76.58,425.9
2015,39,‚’mŒ§,60`64Î,26.35,47.03,363.23
2015,39,‚’mŒ§,65`69Î,24.51,19.24,313.36
2015,39,‚’mŒ§,70Î`,52.64,22.55,654.23
2015,40,•Ÿ‰ªŒ§,”N—îŒv,27.47,73.72,403.36
2015,40,•Ÿ‰ªŒ§,`19Î,16.78,10.41,211.77
2015,40,•Ÿ‰ªŒ§,20`24Î,19.02,28.42,256.66
2015,40,•Ÿ‰ªŒ§,25`29Î,22.19,53.51,319.79
2015,40,•Ÿ‰ªŒ§,30`34Î,24.63,63.76,359.32
2015,40,•Ÿ‰ªŒ§,35`39Î,27.17,71.93,397.97
2015,40,•Ÿ‰ªŒ§,40`44Î,30.29,87.05,450.53
2015,40,•Ÿ‰ªŒ§,45`49Î,32.12,97.78,483.22
2015,40,•Ÿ‰ªŒ§,50`54Î,33.56,111.88,514.6
2015,40,•Ÿ‰ªŒ§,55`59Î,32.29,99.29,486.77
2015,40,•Ÿ‰ªŒ§,60`64Î,24.43,46.68,339.84
2015,40,•Ÿ‰ªŒ§,65`69Î,24.31,32.78,324.5
2015,40,•Ÿ‰ªŒ§,70Î`,24.14,21.68,311.36
2015,41,²‰êŒ§,”N—îŒv,24.71,60.21,356.73
2015,41,²‰êŒ§,`19Î,15.98,8.32,200.08
2015,41,²‰êŒ§,20`24Î,18.07,33.22,250.06
2015,41,²‰êŒ§,25`29Î,20.55,50.53,297.13
2015,41,²‰êŒ§,30`34Î,22.79,56.33,329.81
2015,41,²‰êŒ§,35`39Î,24.82,67.36,365.2
2015,41,²‰êŒ§,40`44Î,26.85,69.49,391.69
2015,41,²‰êŒ§,45`49Î,27.49,70.84,400.72
2015,41,²‰êŒ§,50`54Î,30.75,80.66,449.66
2015,41,²‰êŒ§,55`59Î,28.49,72.57,414.45
2015,41,²‰êŒ§,60`64Î,21.05,37.65,290.25
2015,41,²‰êŒ§,65`69Î,20.19,25.19,267.47
2015,41,²‰êŒ§,70Î`,19.25,16.44,247.44
2015,42,’·èŒ§,”N—îŒv,25.07,60.57,361.41
2015,42,’·èŒ§,`19Î,15.28,4.51,187.87
2015,42,’·èŒ§,20`24Î,18.01,30.9,247.02
2015,42,’·èŒ§,25`29Î,20.59,48.8,295.88
2015,42,’·èŒ§,30`34Î,22.75,58.39,331.39
2015,42,’·èŒ§,35`39Î,25.06,65.06,365.78
2015,42,’·èŒ§,40`44Î,26.47,70.46,388.1
2015,42,’·èŒ§,45`49Î,29.29,76.4,427.88
2015,42,’·èŒ§,50`54Î,30.54,78.33,444.81
2015,42,’·èŒ§,55`59Î,27.09,67.93,393.01
2015,42,’·èŒ§,60`64Î,23.99,45.47,333.35
2015,42,’·èŒ§,65`69Î,19.77,22.43,259.67
2015,42,’·èŒ§,70Î`,35.32,18.15,441.99
2015,43,ŒF–{Œ§,”N—îŒv,25.9,65.06,375.86
2015,43,ŒF–{Œ§,`19Î,15.89,9.42,200.1
2015,43,ŒF–{Œ§,20`24Î,18.33,31.2,251.16
2015,43,ŒF–{Œ§,25`29Î,20.87,51.66,302.1
2015,43,ŒF–{Œ§,30`34Î,23.31,57.26,336.98
2015,43,ŒF–{Œ§,35`39Î,25.83,68.53,378.49
2015,43,ŒF–{Œ§,40`44Î,27.84,73.77,407.85
2015,43,ŒF–{Œ§,45`49Î,28.76,79.22,424.34
2015,43,ŒF–{Œ§,50`54Î,30.68,88.65,456.81
2015,43,ŒF–{Œ§,55`59Î,30.85,79.9,450.1
2015,43,ŒF–{Œ§,60`64Î,24.82,45.87,343.71
2015,43,ŒF–{Œ§,65`69Î,22.68,27.2,299.36
2015,43,ŒF–{Œ§,70Î`,31.89,54.96,437.64
2015,44,‘å•ªŒ§,”N—îŒv,25.3,63.64,367.24
2015,44,‘å•ªŒ§,`19Î,16.18,11.42,205.58
2015,44,‘å•ªŒ§,20`24Î,18.64,36.33,260.01
2015,44,‘å•ªŒ§,25`29Î,20.83,51.01,300.97
2015,44,‘å•ªŒ§,30`34Î,23.11,58.46,335.78
2015,44,‘å•ªŒ§,35`39Î,25.08,64.09,365.05
2015,44,‘å•ªŒ§,40`44Î,27.95,75.25,410.65
2015,44,‘å•ªŒ§,45`49Î,29.43,86.72,439.88
2015,44,‘å•ªŒ§,50`54Î,29.22,84.52,435.16
2015,44,‘å•ªŒ§,55`59Î,28.98,72.79,420.55
2015,44,‘å•ªŒ§,60`64Î,23.4,40.15,320.95
2015,44,‘å•ªŒ§,65`69Î,21.95,24.02,287.42
2015,44,‘å•ªŒ§,70Î`,19.57,21.16,256
2015,45,‹{èŒ§,”N—îŒv,23.81,60.25,345.97
2015,45,‹{èŒ§,`19Î,14.9,9.9,188.7
2015,45,‹{èŒ§,20`24Î,17.11,32.7,238.02
2015,45,‹{èŒ§,25`29Î,19.34,51.72,283.8
2015,45,‹{èŒ§,30`34Î,22.44,52.59,321.87
2015,45,‹{èŒ§,35`39Î,23.21,58.89,337.41
2015,45,‹{èŒ§,40`44Î,24.6,66.43,361.63
2015,45,‹{èŒ§,45`49Î,26.34,71.3,387.38
2015,45,‹{èŒ§,50`54Î,28.81,76.45,422.17
2015,45,‹{èŒ§,55`59Î,28.51,79.91,422.03
2015,45,‹{èŒ§,60`64Î,22.02,48.33,312.57
2015,45,‹{èŒ§,65`69Î,19.12,29.95,259.39
2015,45,‹{èŒ§,70Î`,29.95,36.96,396.36
2015,46,Ž­Ž™“‡Œ§,”N—îŒv,25.33,60.93,364.89
2015,46,Ž­Ž™“‡Œ§,`19Î,15.26,8.82,191.94
2015,46,Ž­Ž™“‡Œ§,20`24Î,18.4,34.44,255.24
2015,46,Ž­Ž™“‡Œ§,25`29Î,21,47.28,299.28
2015,46,Ž­Ž™“‡Œ§,30`34Î,22.76,54.08,327.2
2015,46,Ž­Ž™“‡Œ§,35`39Î,25.3,65.06,368.66
2015,46,Ž­Ž™“‡Œ§,40`44Î,27.6,70.87,402.07
2015,46,Ž­Ž™“‡Œ§,45`49Î,28.04,78.8,415.28
2015,46,Ž­Ž™“‡Œ§,50`54Î,31.41,78.6,455.52
2015,46,Ž­Ž™“‡Œ§,55`59Î,28.47,72.73,414.37
2015,46,Ž­Ž™“‡Œ§,60`64Î,24.19,44.08,334.36
2015,46,Ž­Ž™“‡Œ§,65`69Î,23.89,35.82,322.5
2015,46,Ž­Ž™“‡Œ§,70Î`,34.97,41.24,460.88
2015,47,‰«“êŒ§,”N—îŒv,23.72,49.64,334.28
2015,47,‰«“êŒ§,`19Î,15.02,3.03,183.27
2015,47,‰«“êŒ§,20`24Î,16.94,18.7,221.98
2015,47,‰«“êŒ§,25`29Î,18.76,36.17,261.29
2015,47,‰«“êŒ§,30`34Î,20.95,42.05,293.45
2015,47,‰«“êŒ§,35`39Î,24.47,52.63,346.27
2015,47,‰«“êŒ§,40`44Î,25.4,57.04,361.84
2015,47,‰«“êŒ§,45`49Î,27,65.06,389.06
2015,47,‰«“êŒ§,50`54Î,27.36,69.03,397.35
2015,47,‰«“êŒ§,55`59Î,25.65,59.86,367.66
2015,47,‰«“êŒ§,60`64Î,24.77,32.6,329.84
2015,47,‰«“êŒ§,65`69Î,21.5,18.02,276.02
2015,47,‰«“êŒ§,70Î`,33.65,18.82,422.62
2016,01,–kŠC“¹,”N—îŒv,26.76,66.57,387.69
2016,01,–kŠC“¹,`19Î,16.45,13.47,210.87
2016,01,–kŠC“¹,20`24Î,18.89,32.63,259.31
2016,01,–kŠC“¹,25`29Î,22.05,53.09,317.69
2016,01,–kŠC“¹,30`34Î,24.43,62.57,355.73
2016,01,–kŠC“¹,35`39Î,26.17,67.45,381.49
2016,01,–kŠC“¹,40`44Î,28.67,80.19,424.23
2016,01,–kŠC“¹,45`49Î,31.09,87.48,460.56
2016,01,–kŠC“¹,50`54Î,31.66,87.91,467.83
2016,01,–kŠC“¹,55`59Î,30.99,80.94,452.82
2016,01,–kŠC“¹,60`64Î,24.4,39.86,332.66
2016,01,–kŠC“¹,65`69Î,21.44,18.09,275.37
2016,01,–kŠC“¹,70Î`,20.86,10.42,260.74
2016,02,ÂXŒ§,”N—îŒv,23.83,56.84,342.8
2016,02,ÂXŒ§,`19Î,15.62,8.19,195.63
2016,02,ÂXŒ§,20`24Î,17.49,28.95,238.83
2016,02,ÂXŒ§,25`29Î,20.09,48.34,289.42
2016,02,ÂXŒ§,30`34Î,21.92,53.89,316.93
2016,02,ÂXŒ§,35`39Î,23.19,60.52,338.8
2016,02,ÂXŒ§,40`44Î,25.57,66.63,373.47
2016,02,ÂXŒ§,45`49Î,26.89,66.41,389.09
2016,02,ÂXŒ§,50`54Î,27.81,74.33,408.05
2016,02,ÂXŒ§,55`59Î,26.99,67.17,391.05
2016,02,ÂXŒ§,60`64Î,21.97,37.54,301.18
2016,02,ÂXŒ§,65`69Î,21.06,26.59,279.31
2016,02,ÂXŒ§,70Î`,23.82,17.03,302.87
2016,03,ŠâŽèŒ§,”N—îŒv,23.59,53.95,337.03
2016,03,ŠâŽèŒ§,`19Î,14.88,7.72,186.28
2016,03,ŠâŽèŒ§,20`24Î,17.66,29.58,241.5
2016,03,ŠâŽèŒ§,25`29Î,19.82,44.11,281.95
2016,03,ŠâŽèŒ§,30`34Î,21.45,47.71,305.11
2016,03,ŠâŽèŒ§,35`39Î,23.61,56.54,339.86
